inputs_length,code_length
37,177
51,139
44,121
63,130
68,128
41,110
95,167
66,170
63,165
40,107
88,71
67,172
67,180
68,224
48,160
45,102
58,130
72,147
111,261
63,144
45,168
45,119
50,101
95,147
86,98
48,119
68,123
73,158
55,126
60,96
64,159
95,117
61,91
48,107
98,173
76,94
43,151
53,206
54,151
164,161
64,264
100,339
71,102
47,144
86,163
76,133
77,146
76,107
70,126
91,159
75,156
39,108
74,155
51,137
41,139
61,130
78,151
155,150
83,176
32,142
46,119
81,145
121,371
85,148
58,176
36,128
86,213
89,209
56,170
51,56
56,145
61,340
61,176
62,115
53,147
68,168
87,171
93,195
77,137
86,152
109,188
65,133
43,112
123,94
60,124
56,107
51,192
75,190
52,135
87,303
105,96
56,138
103,267
44,132
80,166
65,150
83,168
41,130
90,108
84,160
50,131
99,165
47,137
68,199
40,125
31,51
142,193
88,146
105,128
104,212
58,157
39,149
72,171
71,176
37,93
67,137
68,158
91,146
75,141
69,69
73,142
51,171
42,147
119,123
32,135
117,111
71,196
57,191
64,128
99,138
61,278
26,84
71,191
89,192
47,101
90,321
62,114
53,151
68,132
73,97
89,174
74,163
36,123
48,130
59,168
71,118
64,138
54,117
110,199
67,164
47,83
70,65
30,103
34,95
100,74
79,297
51,88
50,101
81,136
54,134
39,82
106,99
33,121
49,114
101,235
88,265
101,169
89,182
42,115
94,208
121,152
57,145
47,92
85,113
98,354
71,81
116,80
42,139
51,176
102,181
52,128
63,218
69,128
40,109
42,97
67,111
97,140
51,169
62,178
109,228
112,133
45,72
74,278
87,122
41,117
105,175
56,182
69,134
70,125
68,165
107,154
45,106
50,125
58,89
50,142
68,104
64,87
59,119
55,180
72,166
97,63
74,218
42,222
101,227
120,81
61,119
46,118
43,124
36,142
53,170
70,179
50,142
103,224
65,138
76,89
56,153
95,156
67,113
73,189
47,129
52,157
36,140
74,149
49,162
75,174
66,72
71,158
54,124
69,138
72,122
145,311
48,77
90,137
47,101
58,102
42,127
43,103
59,73
55,167
37,149
57,123
73,159
62,97
60,191
99,240
85,117
31,134
79,87
51,111
60,75
52,108
58,142
128,147
44,129
67,135
106,112
56,146
47,143
30,89
58,131
43,139
47,172
67,148
126,185
57,109
42,120
68,176
87,124
120,69
37,150
80,73
75,224
96,152
48,138
66,150
35,67
48,130
50,103
38,113
100,149
89,123
67,72
63,143
45,172
42,112
25,75
100,279
44,84
46,148
73,122
52,208
67,155
58,133
65,140
66,114
45,131
70,245
85,212
58,167
64,187
54,131
51,92
104,135
68,132
51,230
38,91
87,130
48,123
67,157
91,146
46,122
51,71
78,245
114,201
51,158
73,259
61,111
60,150
84,240
29,125
111,141
60,145
141,333
84,248
61,133
48,90
60,235
45,97
52,120
76,211
114,114
48,143
56,204
67,138
74,113
41,130
101,174
78,165
59,186
132,416
71,174
35,84
43,93
21,88
113,129
75,213
53,105
96,234
67,124
63,106
59,151
49,156
37,99
73,94
48,130
70,176
44,166
56,101
86,133
43,113
130,179
58,123
60,198
64,108
76,237
65,84
32,100
110,138
44,133
53,102
57,107
116,253
73,220
81,105
69,180
54,135
48,136
57,131
70,138
55,130
55,98
91,139
48,127
38,185
77,115
47,104
50,181
72,200
44,117
42,94
34,98
65,86
72,105
63,204
54,133
57,125
58,89
90,158
66,134
49,225
107,236
47,133
98,161
61,229
81,268
64,202
36,105
97,189
95,242
112,176
52,116
52,144
124,180
75,271
98,209
71,217
59,138
64,138
58,270
84,202
49,141
61,161
86,111
84,219
78,120
102,112
53,89
40,112
65,93
56,106
29,87
75,163
69,60
125,143
130,96
66,151
47,88
89,187
27,65
62,147
91,116
71,133
96,114
62,269
63,139
95,76
64,71
58,149
65,174
77,86
86,62
51,58
54,67
74,130
94,152
85,120
91,101
94,90
76,174
71,181
77,126
101,179
49,148
59,151
61,89
70,87
66,110
67,122
73,137
86,205
36,96
63,128
82,214
81,183
104,81
128,172
42,134
60,188
58,103
70,138
61,156
37,62
45,57
99,116
111,94
84,123
67,105
67,212
34,58
82,175
112,229
45,131
69,223
64,91
58,81
69,108
67,162
84,110
79,190
55,98
29,68
81,105
117,161
59,100
132,98
75,78
43,94
35,94
40,104
61,79
86,168
63,104
80,107
56,153
33,80
49,72
71,146
86,110
77,123
36,54
37,67
85,163
75,113
110,139
41,87
55,133
50,96
86,156
68,175
67,136
54,61
56,79
129,191
57,102
65,97
51,114
40,101
49,62
42,69
37,58
69,129
74,142
70,95
93,186
45,82
49,59
52,96
66,323
81,130
70,144
77,118
53,116
36,66
48,155
54,106
64,105
173,105
32,89
63,130
99,176
72,156
59,135
44,110
105,210
85,153
83,75
55,90
49,51
59,79
61,102
67,95
70,109
97,87
54,110
34,83
56,206
68,125
85,112
36,87
42,112
48,71
84,101
75,130
36,86
61,86
43,93
43,59
90,191
34,78
91,134
55,132
43,105
53,97
58,118
52,190
98,164
58,147
108,225
66,64
72,103
58,106
79,137
93,180
59,109
71,88
83,153
79,74
41,82
44,98
51,124
64,165
94,160
59,99
64,101
85,129
46,84
67,76
57,197
53,122
61,81
45,66
78,150
48,112
87,139
65,131
57,63
66,107
64,93
44,105
74,59
66,141
55,124
53,134
46,88
70,67
48,83
68,106
39,83
53,77
86,141
59,45
66,92
67,152
53,111
65,123
70,124
85,180
165,228
42,83
52,112
55,132
49,72
35,116
92,225
72,137
37,89
100,87
32,77
61,227
52,111
105,137
61,130
62,137
39,86
55,181
67,151
59,144
53,91
148,335
47,70
86,163
147,179
60,150
62,56
59,100
40,99
58,134
46,109
74,147
45,77
74,78
59,77
55,82
72,118
63,140
130,177
53,139
143,149
37,81
79,167
60,163
64,107
89,94
74,97
43,115
52,151
76,109
52,66
51,105
88,123
61,87
38,73
69,75
43,63
63,109
96,129
75,185
91,206
79,191
56,82
112,126
41,87
78,155
64,181
53,75
84,77
45,93
85,149
31,127
74,74
46,117
37,113
42,82
115,189
78,98
51,80
83,125
61,68
63,95
66,88
81,87
82,114
53,152
56,72
140,121
88,128
56,116
58,110
64,52
56,66
101,69
81,98
86,146
38,105
104,121
129,131
46,123
98,90
43,61
46,91
50,101
106,138
40,86
91,84
56,116
53,87
79,76
79,228
63,108
65,118
75,80
62,124
42,100
66,169
94,84
106,198
69,98
35,147
106,152
72,98
74,91
92,100
48,62
52,91
57,143
81,139
80,123
32,93
70,84
72,86
95,85
64,98
109,103
121,111
75,109
43,104
70,120
66,82
92,199
83,61
45,88
32,159
72,96
51,86
55,101
48,130
60,72
62,104
44,91
52,149
56,107
90,239
48,91
54,130
63,114
45,61
84,127
50,71
51,177
39,63
81,84
86,111
35,90
31,77
76,142
51,79
86,110
75,83
56,74
54,127
45,71
55,139
77,299
51,89
78,51
62,92
47,94
41,78
51,87
61,188
99,87
80,97
79,156
72,135
86,89
62,140
73,78
93,166
49,125
68,126
35,100
39,102
87,103
104,149
66,93
77,120
123,166
76,96
59,88
72,96
39,61
58,128
73,159
45,96
75,157
58,86
53,123
143,88
78,142
48,128
109,136
88,148
53,66
34,76
61,107
44,88
39,95
115,157
39,57
55,124
87,72
84,124
141,291
118,126
69,96
68,162
54,104
46,99
67,124
55,103
38,92
42,79
46,100
50,69
80,182
57,153
62,67
71,117
54,78
183,136
34,69
56,94
86,160
78,114
139,109
34,62
74,166
59,95
114,132
76,132
77,84
69,228
52,88
69,91
66,78
36,70
63,99
68,152
54,96
52,85
76,114
38,113
58,92
60,95
67,259
51,89
59,151
49,99
112,213
127,189
87,117
34,74
51,129
71,85
56,135
53,104
33,103
44,73
88,287
24,66
82,144
33,81
56,80
31,114
39,96
86,124
60,101
34,67
107,187
35,120
53,117
54,105
30,58
98,93
63,158
51,88
54,98
50,149
48,151
41,86
69,141
53,144
53,123
60,75
93,208
63,109
53,192
37,63
43,70
34,122
58,102
93,111
40,80
60,79
47,214
71,134
91,133
49,76
78,162
108,126
55,141
55,116
36,59
59,98
98,121
47,114
45,84
55,51
39,83
38,95
86,124
29,79
70,102
132,141
42,125
94,107
172,145
58,79
95,177
97,124
61,189
51,75
71,117
50,77
74,158
90,120
52,65
54,83
80,105
67,159
57,69
139,140
59,137
41,95
98,175
49,72
41,68
71,73
62,90
103,209
53,87
80,115
52,114
92,92
84,116
63,124
47,157
32,68
85,133
87,143
48,138
80,112
88,169
101,101
65,102
112,144
174,240
59,122
55,89
52,86
28,137
83,111
47,98
50,88
74,148
100,165
97,177
62,141
129,283
132,100
103,114
62,74
54,73
71,144
50,87
34,82
63,77
38,70
77,68
59,68
73,102
57,79
41,66
44,61
34,70
73,124
181,180
53,145
55,119
47,81
74,109
83,93
95,125
44,67
36,63
97,129
55,165
40,58
75,159
74,135
93,222
64,112
57,130
47,126
89,117
66,146
66,71
50,112
54,79
42,102
79,105
32,53
64,62
99,192
54,112
77,171
73,111
42,94
88,257
50,81
68,113
107,96
100,145
45,82
119,107
61,79
83,88
95,118
46,90
45,94
83,87
51,80
42,94
61,95
64,148
51,142
59,140
42,136
88,82
65,67
76,127
78,215
49,67
75,114
91,144
41,100
54,125
58,74
70,142
59,82
68,106
56,117
62,91
79,112
58,141
76,126
44,96
69,119
55,131
39,114
63,142
65,197
45,97
68,190
77,98
43,82
94,97
54,87
55,99
79,109
48,87
35,87
60,79
57,102
57,92
63,97
87,163
75,68
43,120
42,55
50,140
52,112
43,90
57,83
76,89
61,60
58,80
77,71
50,102
79,105
65,62
90,169
68,146
44,124
46,63
45,185
60,119
100,78
85,154
90,126
69,120
85,139
106,134
96,218
106,96
76,134
36,105
77,193
52,117
80,126
64,113
61,93
48,122
67,78
85,131
79,110
60,114
37,95
45,104
53,90
43,80
30,117
62,135
50,102
44,67
42,108
53,51
67,149
97,136
130,173
73,160
97,219
98,142
47,69
68,75
53,150
70,68
41,77
50,93
58,87
50,61
51,150
82,181
56,64
39,60
53,65
60,102
72,92
80,161
39,72
74,125
42,114
40,100
57,61
31,62
93,91
67,178
61,97
62,92
41,64
51,145
32,78
148,120
80,65
70,92
38,106
51,60
45,106
31,84
66,86
51,78
54,131
80,74
66,74
68,110
88,81
57,87
81,123
61,92
132,152
70,133
59,81
47,81
146,73
91,164
66,118
34,79
84,91
107,97
62,76
59,155
70,160
59,152
94,112
106,85
95,157
76,126
54,123
44,92
114,290
62,121
64,140
74,89
43,79
33,67
84,151
41,61
77,75
58,100
75,178
54,81
72,109
57,93
87,140
43,106
51,116
81,204
54,200
76,105
62,117
71,148
121,142
73,107
165,175
48,88
69,134
81,148
81,92
55,83
64,93
107,164
70,137
39,96
58,91
53,109
70,112
103,123
40,86
73,103
79,150
60,64
39,84
77,115
71,68
77,110
77,218
99,156
50,122
62,161
60,98
38,94
59,66
65,140
52,96
100,105
90,114
71,105
51,65
97,170
45,109
55,85
45,75
41,85
56,165
26,61
86,196
53,115
55,109
49,92
132,92
71,115
65,173
87,151
71,93
62,73
61,145
125,58
50,81
57,112
46,137
65,150
56,97
41,97
44,87
65,102
60,87
60,96
139,176
51,80
116,244
30,66
55,81
51,213
50,152
54,84
85,119
58,112
69,112
140,114
82,99
42,82
64,121
58,97
49,118
33,57
157,142
49,171
93,165
30,83
55,127
60,124
102,48
85,115
69,116
34,49
55,103
91,162
55,137
54,111
62,102
53,82
124,225
50,65
55,60
105,88
44,96
51,122
35,69
44,85
58,69
109,155
85,144
71,96
73,122
58,131
64,75
120,158
36,63
40,76
50,144
92,214
42,79
79,115
55,111
43,141
35,62
35,67
68,140
33,67
42,69
47,70
59,131
79,165
52,95
64,66
90,172
37,74
74,131
103,177
53,142
52,62
41,60
45,99
92,122
82,135
40,74
46,82
83,97
44,108
84,83
36,68
66,170
68,101
61,119
110,149
76,184
48,111
91,63
72,141
39,103
41,88
60,81
48,132
59,126
75,86
55,104
57,76
85,194
81,93
120,177
67,96
48,94
46,136
75,118
79,104
41,186
46,86
61,145
144,141
103,171
39,92
161,190
39,77
59,107
67,144
57,79
62,88
77,81
71,111
65,124
39,81
111,94
118,191
57,62
83,75
37,92
102,140
65,100
79,103
62,166
47,84
64,77
73,95
45,189
57,83
97,321
89,118
66,70
75,78
33,121
88,104
87,89
43,85
34,93
76,70
129,128
40,90
117,146
105,162
78,106
77,68
31,50
97,226
51,117
69,161
47,98
45,59
46,80
77,98
45,150
71,145
79,145
56,153
63,107
90,127
43,91
97,89
91,121
45,128
38,80
79,151
83,75
67,81
86,187
59,105
34,76
56,146
37,72
48,97
58,169
49,91
55,115
62,82
103,167
75,166
58,61
57,120
50,95
95,112
52,109
48,98
80,140
51,84
33,67
64,102
45,89
69,103
43,126
109,110
64,95
54,67
75,105
53,127
42,97
60,75
63,92
60,73
52,67
40,78
53,57
60,129
62,63
72,157
70,170
47,110
65,97
50,96
47,63
46,105
58,134
59,87
62,99
55,151
38,86
41,98
47,115
110,130
46,141
66,128
58,87
66,150
56,126
38,104
81,104
134,238
89,226
90,158
62,190
113,243
70,175
56,103
59,99
70,117
52,125
61,161
69,68
103,200
51,123
108,126
43,64
84,100
55,154
69,99
67,94
82,167
46,96
86,138
117,155
60,90
61,159
37,58
69,103
63,98
68,98
80,68
54,53
68,148
51,100
65,70
29,83
97,122
63,87
33,139
37,64
76,153
56,109
78,136
74,179
83,164
78,128
34,80
113,164
130,134
55,110
51,92
66,110
49,100
35,60
40,64
84,247
57,82
72,120
33,77
32,67
58,92
53,72
59,123
99,100
56,110
68,144
62,88
33,84
79,164
83,89
97,84
21,90
128,136
52,88
50,125
48,116
47,125
73,97
93,138
79,97
66,110
49,84
76,166
51,84
67,89
75,149
55,152
66,96
33,54
36,99
36,117
79,79
55,142
37,58
79,173
84,122
82,121
37,74
46,81
54,111
50,96
72,146
65,82
38,63
84,84
51,102
155,217
56,118
48,69
67,121
83,116
52,81
81,128
70,108
63,64
69,74
97,92
45,78
55,75
35,100
78,53
95,122
60,84
83,82
49,73
67,103
73,179
60,118
41,66
50,67
103,185
40,81
52,96
48,147
55,154
66,185
46,58
69,100
99,182
142,162
104,172
43,86
162,102
83,148
48,78
56,113
78,81
71,120
88,217
69,189
69,157
44,139
40,104
59,136
59,82
53,127
45,106
56,75
93,168
47,94
71,75
77,148
63,95
183,120
72,174
65,97
67,130
83,92
71,103
66,67
63,153
46,55
98,134
73,61
43,140
42,84
51,143
50,107
70,219
39,99
59,72
93,168
79,92
61,150
78,73
49,136
72,115
62,107
42,70
36,44
67,108
85,133
71,123
59,120
32,57
73,81
91,137
25,48
91,135
59,91
68,82
38,75
94,102
132,216
65,125
90,154
150,143
65,98
60,169
79,136
62,138
97,112
60,98
109,166
63,122
95,105
86,58
54,90
55,101
48,238
79,275
84,170
67,78
57,100
77,91
84,113
84,118
93,107
87,93
99,218
75,89
59,106
81,107
73,153
125,62
32,118
52,90
40,101
63,95
35,129
59,142
99,126
68,117
104,72
99,142
35,83
94,68
53,66
58,153
46,85
34,94
120,86
41,77
59,101
96,169
60,122
85,77
84,85
94,166
44,79
47,82
66,122
104,182
83,138
112,144
88,153
124,163
79,239
51,74
103,130
67,37
76,89
79,167
60,158
66,103
42,78
54,142
99,162
43,80
52,75
53,127
69,57
65,113
71,93
57,122
41,138
122,154
94,112
45,82
82,170
58,75
118,70
54,182
69,108
40,171
39,140
46,89
71,116
64,126
62,90
45,116
98,93
60,101
68,103
82,125
81,130
81,144
78,217
47,113
61,125
53,94
59,104
64,152
47,96
38,51
73,89
51,69
57,150
72,105
48,67
53,69
53,57
77,158
62,138
48,91
57,79
76,72
43,81
78,149
89,98
89,182
59,75
67,93
57,135
46,128
59,114
54,93
43,114
60,67
112,135
39,92
49,62
86,121
152,131
71,102
56,69
40,106
45,132
59,159
58,102
47,145
42,94
83,166
82,169
60,84
74,89
62,114
29,101
75,92
91,106
48,64
30,89
58,78
61,118
63,97
47,90
57,72
67,108
106,176
49,75
140,117
70,86
106,170
62,97
59,139
75,100
34,65
42,62
66,155
41,70
60,86
54,142
62,80
74,180
44,87
73,189
58,74
72,128
76,186
52,84
74,95
118,92
72,70
85,102
56,108
104,120
75,97
73,73
66,104
44,85
51,84
64,77
53,116
79,82
79,167
49,102
51,64
56,148
127,111
39,121
78,112
51,97
52,69
36,86
55,96
50,59
57,62
51,63
50,146
52,88
74,101
48,124
71,172
96,122
34,53
52,147
59,104
83,132
45,88
90,114
144,116
73,105
54,102
45,64
59,118
96,215
124,218
96,141
58,125
61,203
45,71
95,111
83,158
67,152
33,100
79,166
44,149
54,114
62,113
77,104
55,124
37,62
54,72
33,126
70,163
81,86
106,90
95,144
55,121
47,93
30,64
43,94
63,119
60,99
78,167
34,49
81,100
54,91
29,84
58,70
35,81
196,103
72,135
81,109
39,68
48,78
25,89
77,118
45,121
67,111
50,85
64,87
43,66
54,79
76,129
143,125
72,143
98,95
75,138
132,213
50,51
110,104
48,155
50,121
89,189
72,167
75,96
69,96
43,93
33,61
78,126
68,85
31,92
75,136
73,129
45,67
37,40
55,134
82,167
57,120
51,60
38,78
51,77
40,88
53,97
58,119
53,111
59,66
100,92
65,108
43,56
56,122
67,60
59,113
46,117
71,94
83,134
46,96
81,120
62,155
83,167
86,160
55,95
58,138
86,152
141,176
49,74
81,160
38,117
61,105
66,125
80,154
76,146
76,94
51,115
49,68
52,67
105,186
59,105
43,97
59,79
59,83
62,68
60,118
77,128
58,149
124,112
83,110
82,215
69,119
59,68
71,117
41,63
51,126
52,102
71,89
36,61
55,98
60,120
61,158
94,149
38,76
64,82
82,112
26,57
54,76
45,72
68,160
44,72
41,127
46,72
64,216
40,92
40,91
42,68
27,74
57,88
91,168
100,185
44,75
61,132
43,111
51,96
63,134
138,182
100,148
52,88
61,68
84,117
59,154
64,96
61,71
37,71
64,85
48,84
64,117
76,34
78,82
83,118
49,91
129,130
51,63
58,114
246,111
65,124
52,116
15,39
62,79
43,97
47,47
92,152
69,121
111,178
62,159
50,99
41,118
68,145
57,64
54,145
